-	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z
0.0	0.31420066748849934	0.19043850320282937	0.6167826759474091	0.438474285462891	0.5638866107737612	0.44278915787295675	0.29303095935788	0.5422959786189322	0.4904691790361733	0.34733185980423115	0.11758881049634856	0.2621432896683351	0.3862478777589134	0.35403135886306797	0.49914465821479626	0.575719969806686	0.7766470273165507	0.7280181383358698	0.27375270527869744	0.5941203028181455	0.43387176170251734	0.3964910541705903	0.06491633006347375	0.6635891517599538	0.216714072870107	0.28368794326241137
0.0	1.378073103019734	2.277842356490985	1.77107501933488	1.6116496311830006	1.0466109437345696	1.8373680943513346	1.6944833736781755	0.6759276524333395	1.067491742608142	2.1787180296810864	0.7426661715558857	1.6939668718333933	1.9269949066213923	1.5156573833176896	1.3884657746115812	1.7770556401366375	1.821103374397429	2.1151038916669256	1.5536540969743877	1.5723249864229116	1.2855883598731583	2.1113148634583934	1.8104443162146566	2.495672244662435	0.6694916894022949	1.0047281323877069
0.0	0.5261733666075348	0.3907699156629486	0.8894044856921887	0.5836547344957546	0.7980249095954209	0.6993585764535485	0.48413810676519303	0.812667039592268	0.6794938119304389	0.5683612251341964	0.24136650575566282	0.4499359971792769	0.6253537068477646	0.5108886691066693	0.8090595927167061	0.7906554252011821	0.9105516871987145	0.9361120601298257	0.40847916756245434	0.8290202903861128	0.6158918411502753	0.7384645883927244	0.16589728793998845	0.9376803231390652	0.38505446876027943	0.49645390070921985
0.0	0.05762851158082524	0.03957163702915935	0.08700696055684455	0.10998518866126028	0.06586467571208213	0.02069108214359611	0.029727778485582026	0.1196469637640624	0.054717656890445304	0.031575623618566466	0.030944423814828568	0.034492538114254616	0.13440860215053763	0.07370403734337892	0.17106835704075177	0.08571830661566214	0.05356186395286556	0.1683386650930211	0.060196929956572214	0.11450556497045757	0.04693599532929608	0.024780690885661892	0.0	0.05770340450086555	0.05804841237592152	0.04728132387706856
0.0	2.6604327650660973	2.9777656864442412	2.7706883217324054	2.4138082738191255	2.3001644492225846	2.8057107386716327	2.5756996645007857	2.4255702653987194	2.3021210553543714	3.536469845279444	2.0361430870157196	2.5838743551811625	3.048953027730617	2.3893966978071473	3.1190682633046656	2.7020457249593797	3.0262453133369043	3.6649377271174335	2.0638947413681903	2.6100725638123157	2.787540210410633	3.513901967586856	2.5750144258511254	3.822850548182343	1.5150635630115517	1.867612293144208
0.0	0.020545817172294215	0.024732273143224594	0.036736272235112145	0.023463506914402195	0.008923601225507902	0.0	0.021234127489701448	0.02641556342842936	0.008953798400254686	0.0	0.0	0.010731011857768103	0.03678551216751556	0.016378674965195315	0.04452464087362032	0.033263820477719634	0.0	0.026710563095940616	0.021498903555918648	0.009160445197636605	0.009158242991082161	0.009912276354264758	0.0	0.028851702250432775	0.013544629554381687	0.0
50.0	1.1886506910410215	1.1104790641307842	1.608662026295437	1.4664691821501372	1.514887541377889	1.3863025036209393	1.291034951373848	1.7123500528311268	1.3157109315929802	1.6419324281654564	1.0954326030449313	1.1175582349018496	1.586021505376344	1.0898118342226113	1.8794085252970263	1.5992221383519056	1.955008034279593	1.9368264123986707	1.058462685069728	1.6730898835969141	1.1539386168763524	1.6305694602765526	0.555395268320831	1.7599538372763992	0.8204175615796908	0.6737588652482269
0.0	0.02405363961634445	0.022259045828902136	0.07927300850734725	0.03079585282515288	0.0339946713352682	0.012414649286157667	0.02760436573661188	0.05283112685685872	0.024871662222929684	0.031575623618566466	0.01856665428889714	0.01839602032760246	0.045274476513865305	0.020788318225055592	0.10193799357907811	0.04477821987385336	0.02678093197643278	0.05342112619188123	0.034398245689469836	0.022246795479974612	0.016026925234393783	0.009912276354264758	0.0	0.014425851125216388	0.023219364950368606	0.02364066193853428
0.0	1.565992162522425	2.2407439467761483	1.62122969837587	1.561789678989896	1.0818804152449104	1.8208152286364576	2.0873147322376524	1.2259929144135744	1.2067730510565482	2.0839911588253868	1.0644881792301026	1.4992756566996006	2.024617996604414	1.50053860642674	1.8893679844398097	1.748909330501644	2.7316550615961437	2.2753672702425694	1.4576256610912843	1.544189333315885	1.5225578972674092	1.7296922238192	2.2504327755337563	2.553375649163301	1.064220893558561	1.1938534278959811
0.0	1.2367579702737104	1.4295253876783816	1.5641918020108276	1.4532709595107858	1.4120536605887026	1.5973515414856196	1.5946829744765787	1.5507489589160295	1.5042381312427873	1.7366592990211556	2.1661096670379996	1.1213907391367668	1.2761743067345783	0.9291748297562727	1.692522203735383	1.5416501413712371	2.222817354043921	1.5908314439233469	0.9466683865789511	1.575596573993496	1.2787196776298466	1.9477623036130247	1.0675129832660126	1.3848817080207732	0.7894584083125327	0.9692671394799054
0.0	0.6815197891297594	0.6281997378379047	0.9290409899458624	0.7200363684357173	0.6973156957646889	0.7034967928822677	0.687985730666327	1.2089004910187084	0.7426678339766803	0.5367856015156299	0.4208441638816685	0.5541801123690242	0.9818902093944539	0.6488475082365837	1.4072129918215266	0.9966352366209076	1.3926084627745046	1.2467000031058795	0.64568373679609	0.7864896519685143	0.6044440374114226	0.7037716211527978	0.18753606462781305	0.51933064050779	0.3966641512354637	0.37825059101654845
0.0	0.011024584824157873	0.0024732273143224593	0.029969064191802012	0.014664691821501371	0.022946403151306034	0.016552865714876887	0.023357540238671592	0.03884641680651377	0.012435831111464842	0.0	0.0	0.009964511010784667	0.01697792869269949	0.009449235556843452	0.05389824947859302	0.03454319818840116	0.0	0.031679970183557477	0.010749451777959324	0.024209748022325315	0.01259258411273797	0.009912276354264758	0.0	0.0	0.021284417871171222	0.0
0.0	2.984154664902733	4.038780204288576	3.7006960556844546	3.657374140282442	2.929490802316737	4.4692737430167595	4.155518749734574	3.710609733358195	2.864718054837041	4.610041048310704	5.371951974254239	3.482979848692733	4.455291454442558	2.9802888946284245	4.417898905631195	3.8253393549377583	3.508302088912694	4.629623878001056	2.912384801708446	3.5961290575864844	3.1458564674367224	4.143331516082668	4.71004039238315	3.058280438545874	1.9794508620189237	3.215130023640662
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.05261733666075348	0.03462518240051443	0.08604021655065738	0.06599111319675617	0.07648801050435344	0.074487895716946	0.14014524143202955	0.1569395238983156	0.07312268693541327	0.06315124723713293	0.01856665428889714	0.07205107961644297	0.08205998868138087	0.0579553114153065	0.19801748178004827	0.1522459475711014	0.0	0.11181165947137932	0.07739605280130714	0.09487603954695055	0.08471374766750998	0.07929821083411806	0.007212925562608194	0.08655510675129832	0.052243571138329364	0.0
50.0	1.352014993435361	1.4814631612791531	1.9044856921887083	1.2802275960170697	1.3266420488588413	1.9449617214980344	1.8240115513653543	2.051090807383927	1.7365394564049506	1.1051468266498263	1.3429879935635598	1.231000360255398	1.7232597623089982	1.2321803166123861	2.47990532655309	1.8128782160357202	2.1424745581146225	2.024412212317918	1.2999670350145476	1.576250891507613	1.3462617196890776	1.506666005848243	0.8366993652625505	1.03866128101558	0.8455718736092568	0.7919621749408984
0.0	0.01503352476021528	0.007419681942967378	0.019334880123743233	0.011731753457201097	0.016572402275943247	0.02069108214359611	0.019110714740731304	0.03573870346199266	0.015420430578216404	0.0	0.006188884762965714	0.02222852456251964	0.022637238256932653	0.02141826726217849	0.03690858388208	0.029425687345675064	0.02678093197643278	0.011181165947137932	0.019349013200326785	0.022901112994091512	0.004579121495541081	0.009912276354264758	0.0	0.0	0.013544629554381687	0.0
0.0	2.143279513314692	2.3223604481487894	2.1780742459396754	2.2495637254183105	2.058377349350489	2.92571901510449	2.8283857816282327	2.1070296475853065	2.07976839508138	2.0839911588253868	4.010397326401782	1.972973180135364	2.364176570458404	1.6548761205218498	2.810910880416188	2.4896690249862465	2.1156936261381896	2.166040314314998	1.7012799013916957	2.2403831683362667	1.8579785468157934	2.359121772315012	2.1999422965954993	1.5147143681477206	1.265455389795089	1.3238770685579195
0.0	0.026058109584373153	0.014839363885934756	0.057037896365042536	0.041061137100203836	0.028895470634977966	0.028967515001034554	0.025480952987641737	0.07303126359624589	0.033328027378725776	0.06315124723713293	0.0	0.0383250423491718	0.03537068477645727	0.04094668741298829	0.06034260539451175	0.06141013011271318	0.08034279592929834	0.040997608472839085	0.020065643318857403	0.049073813558767526	0.020606046729934862	0.02973682906279427	0.007212925562608194	0.0	0.04450378282153983	0.0
0.0	1.8826984174709602	2.233324264833181	1.9518561484918793	1.8213547242304704	1.8956278603328929	2.404303745085868	2.594810379241517	2.39915470197029	1.8623900672529747	2.5892011367224503	2.976853570986508	2.2803400197757218	2.538200339558574	1.7518882722387759	2.8659808309704027	2.1378401545488273	1.9014461703267274	2.6449669223840733	1.5687033294635306	1.976693210147156	1.988483509438714	2.5573672994003074	2.6471436814772074	2.091748413156376	1.1164644646968906	2.375886524822695
0.0	0.05762851158082524	0.09398263794425346	0.10150812064965198	0.060125236468155624	0.09688481330551436	0.033105731429753774	0.05945555697116405	0.1010006836969358	0.06217915555732421	0.0	0.012377769525931427	0.07971608808627734	0.12874929258630446	0.08378322193734526	0.12244276240245588	0.09979146143315891	0.05356186395286556	0.09069167934900767	0.056613779363919106	0.10011057965988576	0.041212093459869724	0.049561381771323784	0.014425851125216388	0.028851702250432775	0.10255219519746135	0.01182033096926714
0.0	0.7737254076590797	1.001657062300596	1.1861948955916473	0.737633998621519	0.7725289060939697	1.7214980343471964	1.3462436828470719	1.0643918204984772	1.0351585817183333	1.2314493211240922	0.34657754672608	0.8155569011903758	1.0200905489530276	0.7042830235033986	1.3849506713847164	1.1680718498522318	1.1783610069630424	0.9168556076653104	0.7424288027977239	0.9749330960341815	0.7097638318088675	1.1944293006889033	0.49047893825735717	0.6058857472590883	0.508891081828912	0.3191489361702128
0.0	1.4432183769806668	2.0651448074592538	1.47138437741686	1.648311360736754	1.1328724222478126	2.437409476515622	1.979020682040175	1.6237802225122755	1.242588244657567	1.705083675402589	3.174897883401411	1.8081754980339253	1.586021505376344	1.2271407243154029	1.5325850069130365	1.5915458720878164	1.44617032672737	1.6187843587911916	1.263418898969486	1.8360149446120224	1.2466658271610591	1.714823809287803	3.5559723023658396	1.298326601269475	0.7526944138077823	1.784869976359338
0.0	1.8546358379185583	1.6644819825390151	1.530355761794277	1.3271546098458742	1.690385032146211	1.4980343471963584	1.6053000382214295	2.0448753806948847	1.908651358987624	0.8209662140827282	2.351776209926971	1.357473000007665	1.6072439162422185	1.2517087367631958	2.1002741780516954	1.6158540485907655	1.7675415104445635	1.7423983600956612	1.34869788307463	1.4231405932042582	1.4080798598788822	1.0655697080834614	1.969128678592037	1.3127524523946912	1.0971149939049167	0.6973995271867612
0.0	0.8614209687603356	1.2366136571612296	1.3950116009280742	0.8681497558328811	0.9760720007138881	1.9159942064969997	1.586189323480698	1.4357635651687488	1.0082971865175694	1.1051468266498263	0.6126995915336056	1.3843005296520852	1.4954725523486134	1.0841422928885054	1.5519180746607926	1.251231401046531	0.7766470273165507	1.3069540640432338	1.0211979189061358	1.2818080101550078	0.8780465467700022	1.571095802150964	1.190132717830352	0.706866705135603	0.6056384357887812	0.7919621749408984
0.0	0.6198823376128767	0.7889595132688645	0.6979891724671307	0.41647724773063893	0.602130616025938	0.8276432857438444	1.0001274047649382	0.6199888122319597	0.9764614588722194	0.4420587306599305	0.17328877336304	0.5219870767957199	0.5659309564233164	0.4264754981322011	0.9766128465305931	0.8111254685720866	0.42849491162292447	0.6994440475820729	0.40919579768098496	0.7648971740026566	0.6548143738623745	0.5699558903702235	0.10819388343912291	0.5626081938834391	0.3657049979683056	0.22458628841607564
0.0	0.4189342233179991	0.21517077634605397	0.4253673627223511	0.2595650452405743	0.29915310775036014	0.5172770535899027	0.31214167409861127	0.43352601156069365	0.3218393091647101	0.12630249447426586	0.055699962866691426	0.3341943692847781	0.4202037351443124	0.335762836786504	0.47981159046704003	0.4132390005501324	0.34815211569362614	0.4174301953598161	0.3274999641684941	0.4887751830453246	0.20033656542992226	0.24780690885661893	0.08655510675129832	0.24523946912867858	0.27476248524602853	0.2127659574468085
0.0	0.003006704952043056	0.0024732273143224593	0.004833720030935808	0.0029329383643002744	0.0038244005252176722	0.008276432857438443	0.006370238246910434	0.007769283361302753	0.004476899200127343	0.031575623618566466	0.0	0.006132006775867487	0.0	0.002519796148491587	0.009373608604972699	0.005117510842726098	0.0	0.005590582973568966	0.0028665204741224865	0.0039259050847014025	0.0034343411216558105	0.0	0.0	0.0	0.003869894158394768	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	5.424095733485673	6.331461924665496	4.853054911059552	4.801220102359549	4.327521660979642	6.712187047382578	6.4636684078651205	5.875132077817142	5.743364240518923	4.452162930217872	7.661839336551553	6.281474441029257	5.403225806451613	4.6420944545586265	5.780001406041291	4.944794851784092	3.7761114086770218	5.714818150759387	4.096257757521033	5.637599701631213	4.469222579648094	5.22872577687466	9.852856318522793	4.212348528563186	2.9295098779048394	6.418439716312057
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.002004469968028704	0.0	0.0009667440061871616	0.0029329383643002744	0.0033994671335268196	0.0	0.006370238246910434	0.009323140033563304	0.004476899200127343	0.0	0.0	0.005365505928884052	0.008488964346349746	0.005039592296983174	0.008787758067161906	0.007676266264089147	0.0	0.003727055315712644	0.0028665204741224865	0.004580222598818302	0.00572390186942635	0.0	0.0	0.0	0.003869894158394768	0.0
0.0	0.3848582338615112	0.5391635545222961	0.3257927300850735	0.23903447669047234	0.24263696665547677	0.37243947858473	0.3652269928228649	0.4661570016781652	0.5546380675713319	0.0947268708556994	0.09283327144448571	0.3203973540390762	0.38483305036785515	0.3124547224129568	0.44817566142525717	0.3467113595946931	0.2945902517407606	0.3944466875795882	0.25440369207837066	0.5339230915193907	0.24727256075921836	0.20320166526242753	0.007212925562608194	0.28851702250432776	0.17221029004856717	0.09456264775413711
0.0	0.5231666616554917	0.8062721044691218	0.7202242846094354	0.3754161106304351	0.5689858114740515	0.9104076143182288	0.7155900964029388	0.7971284728696625	0.6859604441084006	0.22102936532996525	0.21661096670379998	0.824754911354177	0.6890209394453877	0.5877424516356626	0.6813441754739531	0.6537620101582591	0.45527584359935724	0.7845451439575115	0.5381892190164969	0.8597732135496071	0.6136022804025048	0.9119294245923576	0.19474899019042125	0.447201384881708	0.40440393955225323	2.8486997635933804
0.0	1.8100363811299198	0.7221823757821582	1.2538669760247487	0.9898666979513425	1.114175353013415	0.5627974343058142	1.3568607465919225	1.3736092982783268	1.5897966492896654	0.25260498894853173	0.42703304864463426	0.9926185968435495	0.9804753820033956	0.8277530347794864	1.505050031635929	1.097706075764748	0.723085163363685	1.1659471379321056	0.7209298992418053	1.1463642847328095	0.8711778645266905	0.5749120285473559	0.8222735141373341	0.8078476630121177	0.6617519010855053	0.49645390070921985
0.0	1.5720055724265112	1.916751168599906	1.6047950502706883	1.3638163393996274	1.0670077465357306	2.516035588661287	1.5161167027646834	1.8599664366958792	1.428628278085081	1.010419955794127	1.2192102983042457	2.6651234449614067	1.430390492359932	2.1040297839904754	1.3644459025613385	1.070839143840436	0.6963042313872523	1.9821722520731746	1.280618021814221	2.2358029457374484	1.021144093505661	1.3530257223571394	5.416907097518753	1.1829197922677437	0.8591165031636385	1.5602836879432624
0.0	1.614099441755114	1.9390102144288082	0.9899458623356535	1.3271546098458742	1.226782701811491	1.8787502586385267	1.4481674947976388	1.656411212629747	2.7881133351904173	0.9156930849384275	2.6735982176011883	1.6778703540467412	1.488398415393322	1.1830442917168	1.6972090080378694	1.0362959456520349	1.339046598821639	1.2019753393173278	0.7761104183686632	1.542880698287651	1.4126589813744233	1.6256133220994202	1.334391229082516	0.9953837276399308	0.5688744412840309	3.3333333333333335
0.0	1.489321186245327	0.4427076892637202	1.2113302397525136	0.7874939508146236	0.792075842111749	0.5007241878750258	1.085063914723744	1.1047920939772515	1.162998925544192	0.0947268708556994	0.20423319717786856	0.8316534189770279	0.8191850594227504	0.8246032895938719	1.1277622852857778	0.8034492023079974	0.723085163363685	0.9286579494984005	0.6234682031216408	0.965118333322428	0.5666662850732087	0.3964910541705903	0.3678592036930179	0.51933064050779	0.4953464522745303	0.7328605200945626
0.0	0.08970003106928451	0.24484950411792347	0.06670533642691415	0.03812819873590356	0.04716760647768462	0.06207324643078833	0.09767698645262667	0.09789297035241469	0.1338095427593617	0.0	0.024755539051862854	0.059020565217724565	0.07215619694397284	0.07937357867748498	0.12302861294026668	0.0729245295088469	0.10712372790573112	0.0844799204894866	0.02723194450416362	0.13217213785161389	0.04693599532929608	0.04460524359419141	0.0	0.04327755337564916	0.0367639945047503	0.0
0.0	2.396844964270323	1.5902851631093413	1.8803170920340293	1.6908389670191082	1.8293382512291199	2.271880819366853	2.025735762517518	2.1210143576356515	2.05141470014724	1.484054310072624	2.7973759128605025	2.852149651625365	2.0118845500848894	2.5191661994544643	1.7177137768612472	1.310082775737881	0.32137118371719336	2.279094325558282	1.6711814364134097	2.693825205619279	1.932389271118336	2.3244288050750854	3.8733410271206	1.0675129832660126	1.12420425301368	3.9479905437352247
0.0	0.044599456788638664	0.10140231988722083	0.027068832173240527	0.017597630185801644	0.018272135842706656	0.012414649286157667	0.044591667728373044	0.04661570016781652	0.06118428906840702	0.0	0.0	0.03755854150218836	0.042444821731748725	0.03212740089326774	0.060928455932322545	0.049895730716579455	0.08034279592929834	0.03975525670093487	0.018632383081796162	0.05169108361523513	0.013737364486623242	0.014868414531397135	0.0	0.014425851125216388	0.015479576633579071	0.0
0.0	1.2758451346502702	0.26463532263250317	0.872969837587007	0.5103312753882477	0.587682880708449	0.16552865714876888	0.7495647003864612	0.8608365964323451	0.908313104381392	0.06315124723713293	0.10521104097041713	0.5480481055931566	0.5362195812110923	0.5556150507423949	0.7446160335575188	0.48872228548034236	0.6427423674343867	0.5975712022859273	0.5102406443938026	0.6641322768286538	0.33771021029615467	0.3122367051593398	0.15147143681477207	0.20196191575302944	0.33474584470114743	0.40189125295508277
0.0	1.5955580945508483	2.1566542180891846	0.7724284609435421	1.4796674047894884	1.333865916517586	1.5683840264845852	1.4736484477852805	1.2089004910187084	3.488001910143659	0.4420587306599305	2.0423319717786854	1.427991077930141	1.2818336162988115	1.1666656167516047	2.0141541489935086	0.7074958740068831	0.5623995715050883	1.1466906854675902	0.6026859296842527	1.5396091107170666	1.0154201916362346	1.4224116568369927	1.3993075591459896	1.081938834391229	0.5940287533135968	1.962174940898345
